"code","uri","label","definition","label_en","label_fr","label_es"
"ABW","","Aruba","","Aruba","Aruba","Aruba"
"AGO","","Angola","","Angola","Angola","Angola"
"AIA","","Anguilla","","Anguilla","Anguilla","Anguila"
"ALB","","Albania","","Albania","Albanie","Albania"
"ARE","","United Arab Emirates","","United Arab Emirates","Émirats arabes unis","Emiratos Árabes Unidos"
"ARG","","Argentina","","Argentina","Argentine","Argentina"
"ASM","","American Samoa","","American Samoa","Samoa américaines","Samoa Americana"
"ATG","","Antigua and Barbuda","","Antigua and Barbuda","Antigua-et-Barbuda","Antigua y Barbuda"
"AUS","","Australia","","Australia","Australie","Australia"
"BEN","","Benin","","Benin","Bénin","Benin"
"BGD","","Bangladesh","","Bangladesh","Bangladesh","Bangladesh"
"BHR","","Bahrain","","Bahrain","Bahreïn","Bahrein"
"BHS","","Bahamas","","Bahamas","Bahamas","Bahamas"
"BLR","","Belarus","","Belarus","Bélarus","Belarús"
"BLZ","","Belize","","Belize","Belize","Belice"
"BMU","","Bermuda","","Bermuda","Bermudes","Bermudas"
"BOL","","Bolivia (Plurinat.State)","","Bolivia (Plurinat.State)","Bolivie (État plurinat.)","Bolivia (Estado Plurin.)"
"BRA","","Brazil","","Brazil","Brésil","Brasil"
"BRB","","Barbados","","Barbados","Barbade","Barbados"
"CAN","","Canada","","Canada","Canada","Canadá"
"CHE","","Switzerland","","Switzerland","Suisse","Suiza"
"CHL","","Chile","","Chile","Chili","Chile"
"CHN","","China","","China","Chine","China"
"CIV","","Côte d'Ivoire","","Côte d'Ivoire","Côte d'Ivoire","Côte d'Ivoire"
"CMR","","Cameroon","","Cameroon","Cameroun","Camerún"
"COG","","Congo, Republic of","","Congo, Republic of","République du Congo","República del Congo"
"COK","","Cook Islands","","Cook Islands","Îles Cook","Islas Cook"
"COL","","Colombia","","Colombia","Colombie","Colombia"
"COM","","Comoros","","Comoros","Comores","Comoras"
"CPV","","Cabo Verde","","Cabo Verde","Cabo Verde","Cabo Verde"
"CRI","","Costa Rica","","Costa Rica","Costa Rica","Costa Rica"
"CUB","","Cuba","","Cuba","Cuba","Cuba"
"CUW","","Curaçao","","Curaçao","Curaçao","Curaçao"
"CYM","","Cayman Islands","","Cayman Islands","Îles Caïmanes","Islas Caimán"
"DDR","","German Democratic Republic","","German Democratic Republic","République démocratique allemande","República democrática alemana"
"DJI","","Djibouti","","Djibouti","Djibouti","Djibouti"
"DMA","","Dominica","","Dominica","Dominique","Dominica"
"DOM","","Dominican Republic","","Dominican Republic","République dominicaine","República Dominicana"
"DZA","","Algeria","","Algeria","Algérie","Argelia"
"ECU","","Ecuador","","Ecuador","Équateur","Ecuador"
"EGY","","Egypt","","Egypt","Égypte","Egipto"
"ERI","","Eritrea","","Eritrea","Érythrée","Eritrea"
"EUBEL","","Belgium (EU)","","Belgium (EU)","Belgique (UE)","Bélgica (UE)"
"EUBGR","","Bulgaria (EU)","","Bulgaria (EU)","Bulgarie (UE)","Bulgaria (UE)"
"EUCYP","","Cyprus (EU)","","Cyprus (EU)","Chypre (UE)","Chipre (UE)"
"EUDEU","","Germany (EU)","","Germany (EU)","Allemagne (UE)","Alemania (UE)"
"EUDNK","","Denmark (EU)","","Denmark (EU)","Danemark (UE)","Dinamarca (UE)"
"EUESP","","Spain (EU)","","Spain (EU)","Espagne (UE)","España (UE)"
"EUEST","","Estonia (EU)","","Estonia (EU)","Estonie (UE)","Estonia (UE)"
"EUFRA","","France (EU)","","France (EU)","France (UE)","Francia (UE)"
"EUGBR","","United Kingdom (EU)","","United Kingdom (EU)","Royaume-Uni (UE)","Reino Unido (UE)"
"EUGRC","","Greece (EU)","","Greece (EU)","Grèce (UE)","Grecia (UE)"
"EUHRV","","Croatia (EU)","","Croatia (EU)","Croatie (UE)","Croacia (UE)"
"EUIRL","","Ireland (EU)","","Ireland (EU)","Irlande (UE)","Irlanda (UE)"
"EUITA","","Italy (EU)","","Italy (EU)","Italie (UE)","Italia (UE)"
"EULTU","","Lithuania (EU)","","Lithuania (EU)","Lituanie (UE)","Lituania (UE)"
"EULVA","","Latvia (EU)","","Latvia (EU)","Lettonie (UE)","Letonia (UE)"
"EUMLT","","Malta (EU)","","Malta (EU)","Malte (UE)","Malta (UE)"
"EUNLD","","Netherlands (EU)","","Netherlands (EU)","Pays-Bas (UE)","Países Bajos (UE)"
"EUPOL","","Poland (EU)","","Poland (EU)","Pologne (UE)","Polonia (UE)"
"EUPRT","","Portugal (EU)","","Portugal (EU)","Portugal (UE)","Portugal (UE)"
"EUR","","European Union","","European Union","Union européenne","Unión europea"
"EUROU","","Romania (EU)","","Romania (EU)","Roumanie (UE)","Rumania (UE)"
"EUSVN","","Slovenia (EU)","","Slovenia (EU)","Slovénie (UE)","Eslovenia (UE)"
"EUSWE","","Sweden (EU)","","Sweden (EU)","Suède (UE)","Suecia (UE)"
"FJI","","Fiji, Republic of","","Fiji, Republic of","République des Fidji","República de Fiji"
"FLK","","Falkland Is.(Malvinas)","","Falkland Is.(Malvinas)","Îles Falkland(Malvinas)","Islas Malvinas(Falkland)"
"FRAT","","France (territories)","","France (territories)","France (territoires)","Francia (territorios)"
"FRO","","Faroe Islands","","Faroe Islands","Îles Féroé","Islas Feroe"
"FSM","","Micronesia,Fed.States of","","Micronesia,Fed.States of","Micronésie(États féd.de)","Micronesia(Estados Fed.)"
"GAB","","Gabon","","Gabon","Gabon","Gabón"
"GBR","","United Kingdom","","United Kingdom","Royaume-Uni","Reino Unido"
"GBRT","","UK (territories)","","UK (territories)","Royaume-Uni (territoires)","Reino Unido (territorios)"
"GEO","","Georgia","","Georgia","Géorgie","Georgia"
"GHA","","Ghana","","Ghana","Ghana","Ghana"
"GIN","","Guinea","","Guinea","Guinée","Guinea"
"GMB","","Gambia","","Gambia","Gambie","Gambia"
"GNB","","Guinea-Bissau","","Guinea-Bissau","Guinée-Bissau","Guinea-Bissau"
"GNQ","","Equatorial Guinea","","Equatorial Guinea","Guinée équatoriale","Guinea Ecuatorial"
"GRD","","Grenada","","Grenada","Grenade","Granada"
"GTM","","Guatemala","","Guatemala","Guatemala","Guatemala"
"GUM","","Guam","","Guam","Guam","Guam"
"GUY","","Guyana","","Guyana","Guyana","Guyana"
"HND","","Honduras","","Honduras","Honduras","Honduras"
"HTI","","Haiti","","Haiti","Haïti","Haití"
"IDN","","Indonesia","","Indonesia","Indonésie","Indonesia"
"IND","","India","","India","Inde","India"
"IRN","","Iran (Islamic Rep. of)","","Iran (Islamic Rep. of)","Iran (Rép. islamique d')","Irán (Rep. Islámica del)"
"ISL","","Iceland","","Iceland","Islande","Islandia"
"ISR","","Israel","","Israel","Israël","Israel"
"JAM","","Jamaica","","Jamaica","Jamaïque","Jamaica"
"JOR","","Jordan","","Jordan","Jordanie","Jordania"
"JPN","","Japan","","Japan","Japon","Japón"
"KEN","","Kenya","","Kenya","Kenya","Kenya"
"KHM","","Cambodia","","Cambodia","Cambodge","Camboya"
"KIR","","Kiribati","","Kiribati","Kiribati","Kiribati"
"KNA","","Saint Kitts and Nevis","","Saint Kitts and Nevis","Saint-Kitts-et-Nevis","Saint Kitts y Nevis"
"KOR","","Korea, Republic of","","Korea, Republic of","République de Corée","República de Corea"
"KWT","","Kuwait","","Kuwait","Koweït","Kuwait"
"LBN","","Lebanon","","Lebanon","Liban","Líbano"
"LBR","","Liberia","","Liberia","Libéria","Liberia"
"LBY","","Libya","","Libya","Libye","Libia"
"LCA","","Saint Lucia","","Saint Lucia","Sainte-Lucie","Santa Lucía"
"LKA","","Sri Lanka","","Sri Lanka","Sri Lanka","Sri Lanka"
"MAR","","Morocco","","Morocco","Maroc","Marruecos"
"MDG","","Madagascar","","Madagascar","Madagascar","Madagascar"
"MDV","","Maldives","","Maldives","Maldives","Maldivas"
"MEX","","Mexico","","Mexico","Mexique","México"
"MHL","","Marshall Islands","","Marshall Islands","Îles Marshall","Islas Marshall"
"MMR","","Myanmar","","Myanmar","Myanmar","Myanmar"
"MNE","","Montenegro","","Montenegro","Monténégro","Montenegro"
"MNP","","Northern Mariana Is.","","Northern Mariana Is.","Îles Mariannes du Nord","Islas Marianas septent."
"MOZ","","Mozambique","","Mozambique","Mozambique","Mozambique"
"MRT","","Mauritania","","Mauritania","Mauritanie","Mauritania"
"MUS","","Mauritius","","Mauritius","Maurice","Mauricio"
"MYS","","Malaysia","","Malaysia","Malaisie","Malasia"
"NAM","","Namibia","","Namibia","Namibie","Namibia"
"NCL","","New Caledonia","","New Caledonia","Nouvelle-Calédonie","Nueva Caledonia"
"NEI","","Other nei","","Other nei","Autres nca","Otros nep"
"NGA","","Nigeria","","Nigeria","Nigéria","Nigeria"
"NIC","","Nicaragua","","Nicaragua","Nicaragua","Nicaragua"
"NIU","","Niue","","Niue","Nioué","Niue"
"NOR","","Norway","","Norway","Norvège","Noruega"
"NRU","","Nauru","","Nauru","Nauru","Nauru"
"NZL","","New Zealand","","New Zealand","Nouvelle-Zélande","Nueva Zelandia"
"OMN","","Oman","","Oman","Oman","Omán"
"PAK","","Pakistan","","Pakistan","Pakistan","Pakistán"
"PAN","","Panama","","Panama","Panama","Panamá"
"PER","","Peru","","Peru","Pérou","Perú"
"PHL","","Philippines","","Philippines","Philippines","Filipinas"
"PLW","","Palau","","Palau","Palaos","Palau"
"PNG","","Papua New Guinea","","Papua New Guinea","Papouasie-Nlle-Guinée","Papua Nueva Guinea"
"PRI","","Puerto Rico","","Puerto Rico","Porto Rico","Puerto Rico"
"PSE","","Palestine, Occupied Tr.","","Palestine, Occupied Tr.","Palestine, terr.occupé","Palestina, Terri.Ocupado"
"PYF","","French Polynesia","","French Polynesia","Polynésie française","Polinesia Francesa"
"QAT","","Qatar","","Qatar","Qatar","Qatar"
"RUS","","Russian Federation","","Russian Federation","Fédération de Russie","Federación de Rusia"
"SAU","","Saudi Arabia","","Saudi Arabia","Arabie saoudite","Arabia Saudita"
"SCG","","Serbia and Montenegro","","Serbia and Montenegro","Serbie-et-Monténégro","Serbia y Montenegro"
"SDN","","Sudan","","Sudan","Soudan","Sudán"
"SEN","","Senegal","","Senegal","Sénégal","Senegal"
"SGP","","Singapore","","Singapore","Singapour","Singapur"
"SHN","","Saint Helena","","Saint Helena","Sainte-Hélène","Santa Elena"
"SLB","","Solomon Islands","","Solomon Islands","Îles Salomon","Islas Salomón"
"SLE","","Sierra Leone","","Sierra Leone","Sierra Leone","Sierra Leona"
"SLV","","El Salvador","","El Salvador","El Salvador","El Salvador"
"SOM","","Somalia","","Somalia","Somalie","Somalia"
"SPM","","St. Pierre and Miquelon","","St. Pierre and Miquelon","Saint-Pierre-et-Miquelon","San Pedro y Miquelón"
"SRB","","Serbia","","Serbia","Serbie","Serbia"
"STP","","Sao Tome and Principe","","Sao Tome and Principe","Sao Tomé-et-Principe","Santo Tomé y Príncipe"
"SUN","","Un. Sov. Soc. Rep.","","Un. Sov. Soc. Rep.","Union des Rép.soc.sov.","Unión de Rep.Soc.Sov."
"SUR","","Suriname","","Suriname","Suriname","Suriname"
"SYC","","Seychelles","","Seychelles","Seychelles","Seychelles"
"SYR","","Syrian Arab Republic","","Syrian Arab Republic","Rép. arabe syrienne","República Árabe Siria"
"TCA","","Turks and Caicos Is.","","Turks and Caicos Is.","Îles Turques et Caïques","Islas Turcas y Caicos"
"TGO","","Togo","","Togo","Togo","Togo"
"THA","","Thailand","","Thailand","Thaïlande","Tailandia"
"TKM","","Turkmenistan","","Turkmenistan","Turkménistan","Turkmenistán"
"TLS","","Timor-Leste","","Timor-Leste","Timor-Leste","Timor-Leste"
"TON","","Tonga","","Tonga","Tonga","Tonga"
"TTO","","Trinidad and Tobago","","Trinidad and Tobago","Trinité-et-Tobago","Trinidad y Tabago"
"TUN","","Tunisia","","Tunisia","Tunisie","Túnez"
"TUR","","Turkey","","Turkey","Turquie","Turquía"
"TUV","","Tuvalu","","Tuvalu","Tuvalu","Tuvalu"
"TWN","","Taiwan Province of China","","Taiwan Province of China","Prov. chinoise de Taïwan","Prov. china de Taiwán"
"TZA","","Tanzania, United Rep. of","","Tanzania, United Rep. of","Rép.-Unie de Tanzanie","Rep. Unida de Tanzanía"
"UKR","","Ukraine","","Ukraine","Ukraine","Ucrania"
"URY","","Uruguay","","Uruguay","Uruguay","Uruguay"
"USA","","United States of America","","United States of America","États-Unis d'Amérique","EstadosUnidos de América"
"VCT","","Saint Vincent/Grenadines","","Saint Vincent/Grenadines","Saint-Vincent/Grenadines","San Vicente/Grenadinas"
"VEN","","Venezuela, Boliv Rep of","","Venezuela, Boliv Rep of","Venezuela, Rép boliv du","Venezuela, Rep Boliv de"
"VGB","","British Virgin Islands","","British Virgin Islands","Îles Vierges britanniq.","Islas Vírgenes Britán."
"VIR","","US Virgin Islands","","US Virgin Islands","Îles Vierges américaines","Islas Vírgenes (EE.UU.)"
"VNM","","Viet Nam","","Viet Nam","Viet Nam","Viet Nam"
"VUT","","Vanuatu","","Vanuatu","Vanuatu","Vanuatu"
"WLF","","Wallis and Futuna Is.","","Wallis and Futuna Is.","Îles Wallis et Futuna","Islas Wallis y Futuna"
"WSM","","Samoa","","Samoa","Samoa","Samoa"
"YEM","","Yemen","","Yemen","Yémen","Yemen"
"YUG","","Yugoslavia SFR","","Yugoslavia SFR","RFS de Yougoslavie","RFS de Yugoslavia"
"ZAF","","South Africa","","South Africa","Afrique du Sud","Sudáfrica"
